"Colma","365 D Street,  Colma,  CA,  94014","Match","Exact","365 D ST, COLMA, CA, 94014","-122.46186,37.683956","192410852","L","06","081","601601",""
"Oakland Int'l Airport","4 Airport Drive,  Oakland,  CA,  94621","No_Match"
"Embarcadero (SF)","298 Market Street,  San Francisco,  CA,  94111","Tie"
"Montgomery St. (SF)","598 Market Street,  San Francisco,  CA,  94104","Match","Exact","598 MARKET ST, SAN FRANCISCO, CA, 94104","-122.40175,37.789036","640937260","R","06","075","011700",""
"Lafayette","3601 Deer Hill Road,  Lafayette,  CA,  94549","Match","Exact","3601 DEER HILL RD, LAFAYETTE, CA, 94549","-122.12466,37.89449","639044102","L","06","013","348000",""
"Millbrae","200 North Rollins Road,  Millbrae,  CA,  94030","No_Match"
"West Dublin/Pleasanton","6501 Golden Gate Drive,  Dublin,  CA,  94568","Match","Exact","6501 GOLDEN GATE DR, DUBLIN, CA, 94568","-121.92879,37.70288","125084182","L","06","001","450400",""
"16th St. Mission (SF)","2000 Mission Street,  San Francisco,  CA,  94110","Match","Exact","2000 MISSION ST, SAN FRANCISCO, CA, 94110","-122.41966,37.764923","192287513","R","06","075","020100",""
"Castro Valley","3301 Norbridge Dr.,  Castro Valley,  CA,  94546","Match","Non_Exact","3301 NORBRIDGE AVE, CASTRO VALLEY, CA, 94546","-122.07563,37.69212","125074349","R","06","001","431000",""
"Coliseum","7200 San Leandro St.,  Oakland,  CA,  94621","Match","Non_Exact","7200 SAN LEANDRO ST, OAKLAND, CA, 94601","-122.19709,37.753475","125008241","L","06","001","408800",""
"Richmond","1700 Nevin Avenue,  Richmond,  CA,  94801","No_Match"
"Ashby (Berkeley)","3100 Adeline Street,  Berkeley,  CA,  94703","Match","Exact","3100 ADELINE ST, BERKELEY, CA, 94703","-122.27027,37.851833","606279169","R","06","001","423901",""
"Orinda","11 Camino Pablo,  Orinda,  CA,  94563","No_Match"
"Daly City","500 John Daly Blvd.,  Daly City,  CA,  94014","Match","Exact","500 JOHN DALY BLVD, DALY CITY, CA, 94014","-122.466515,37.70518","192399749","R","06","081","600700",""
"Fruitvale (Oakland)","3401 East 12th Street,  Oakland,  CA,  94601","Match","Exact","3401 E 12TH ST, OAKLAND, CA, 94601","-122.22396,37.775997","606127028","R","06","001","406100",""
"Concord","1451 Oakland Avenue,  Concord,  CA,  94520","Match","Non_Exact","1451 OAKLAND AVE, CONCORD, CA, 94518","-122.02802,37.973934","607770247","L","06","013","335000",""
"Rockridge (Oakland)","5660 College Avenue,  Oakland,  CA,  94618","Match","Exact","5660 COLLEGE AVE, OAKLAND, CA, 94618","-122.25174,37.843807","125075290","R","06","001","400300",""
"Hayward","699 B Street,  Hayward,  CA,  94541","Match","Exact","699 B ST, HAYWARD, CA, 94541","-122.08731,37.670807","125021127","R","06","001","435400",""
"North Concord/Martinez","3700 Port Chicago Highway,  Concord,  CA,  94520","No_Match"
"MacArthur (Oakland)","555 40th Street,  Oakland,  CA,  94609","Match","Exact","555 40TH ST, OAKLAND, CA, 94609","-122.26567,37.829395","606281479","L","06","001","401100",""
"Dublin/Pleasanton","5801 Owens Dr.,  Pleasanton,  CA,  94588","Match","Exact","5801 OWENS DR, PLEASANTON, CA, 94588","-121.903694,37.69912","606315037","R","06","001","450743",""
"San Francisco Int'l Airport","International Terminal,  Level 3,  San Francisco Intl Airport,  CA","No_Match"
"Glen Park (SF)","2901 Diamond Street,  San Francisco,  CA,  94131","Match","Exact","2901 DIAMOND ST, SAN FRANCISCO, CA, 94131","-122.43419,37.733368","192297687","L","06","075","031100",""
"Civic Center/UN Plaza (SF)","1150 Market Street,  San Francisco,  CA,  94102","Match","Exact","1150 MARKET ST, SAN FRANCISCO, CA, 94102","-122.4139,37.779446","192287308","R","06","075","012402",""
"Lake Merritt (Oakland)","800 Madison Street,  Oakland,  CA,  94607","Match","Exact","800 MADISON ST, OAKLAND, CA, 94607","-122.26663,37.797447","124997252","R","06","001","403300",""
"Pleasant Hill/Contra Costa Centre","1365 Treat Blvd.,  Walnut Creek,  CA,  94597","Match","Exact","1365 TREAT BLVD, WALNUT CREEK, CA, 94597","-122.05651,37.926517","607820179","L","06","013","324001",""
"Fremont","2000 BART Way,  Fremont,  CA,  94536","Match","Non_Exact","2000 BART WAY, FREMONT, CA, 94538","-121.97742,37.556667","606198018","R","06","001","441924",""
"Walnut Creek","200 Ygnacio Valley Road,  Walnut Creek,  CA,  94596","Match","Non_Exact","200 YGNACIO VALLEY RD, WALNUT CREEK, CA, 94598","-122.06818,37.904568","192050057","L","06","013","339002",""
"Powell St. (SF)","899 Market Street,  San Francisco,  CA,  94102","Match","Non_Exact","899 MARKET ST, SAN FRANCISCO, CA, 94103","-122.40795,37.783993","192301762","L","06","075","017601",""
"12th St. Oakland City Center","1245 Broadway,  Oakland,  CA,  94612","Match","Exact","1245 BROADWAY, OAKLAND, CA, 94612","-122.27192,37.803295","124997179","L","06","001","403100",""
"Union City","10 Union Square,  Union City,  CA,  94587","Match","Exact","10 UNION SQ, UNION CITY, CA, 94587","-122.01726,37.586582","606343733","R","06","001","440335",""
"Balboa Park (SF)","401 Geneva Avenue,  San Francisco,  CA,  94112","Match","Exact","401 GENEVA AVE, SAN FRANCISCO, CA, 94112","-122.44765,37.721203","192297226","L","06","075","026100",""
"San Leandro","1401 San Leandro Blvd.,  San Leandro,  CA,  94577","Match","Exact","1401 SAN LEANDRO BLVD, SAN LEANDRO, CA, 94577","-122.16018,37.72195","125012001","R","06","001","432600",""
"El Cerrito del Norte","6400 Cutting Blvd.,  El Cerrito,  CA,  94530","Match","Exact","6400 CUTTING BLVD, EL CERRITO, CA, 94530","-122.31769,37.92577","607816857","R","06","013","386000",""
"Downtown Berkeley","2160 Shattuck Avenue,  Berkeley,  CA,  94704","Match","Exact","2160 SHATTUCK AVE, BERKELEY, CA, 94704","-122.268005,37.86997","124994043","R","06","001","422900",""
"El Cerrito Plaza","6699 Fairmount Avenue,  El Cerrito,  CA,  94530","Match","Exact","6699 FAIRMOUNT AVE, EL CERRITO, CA, 94530","-122.29825,37.901974","607832949","L","06","013","389100",""
"South Hayward","28601 Dixon Street,  Hayward,  CA,  94544","No_Match"
"North Berkeley","1750 Sacramento Street,  Berkeley,  CA,  94702","Match","Exact","1750 SACRAMENTO ST, BERKELEY, CA, 94702","-122.28243,37.87362","606129075","R","06","001","422200",""
"Bay Fair (San Leandro)","15242 Hesperian Blvd.,  San Leandro,  CA,  94578","No_Match"
"19th St. Oakland","1900 Broadway,  Oakland,  CA,  94612","Match","Exact","1900 BROADWAY, OAKLAND, CA, 94612","-122.26904,37.80789","606178831","R","06","001","402900",""
"San Bruno","1151 Huntington Avenue,  San Bruno,  CA,  94066","Match","Exact","1151 HUNTINGTON AVE, SAN BRUNO, CA, 94066","-122.41669,37.63837","617233444","L","06","081","604102",""
"24th St. Mission (SF)","2800 Mission Street,  San Francisco,  CA,  94110","Match","Exact","2800 MISSION ST, SAN FRANCISCO, CA, 94110","-122.41844,37.752113","192288352","R","06","075","020900",""
"South San Francisco","1333 Mission Road,  South San Francisco,  CA,  94080","Match","Exact","1333 MISSION RD, SOUTH SAN FRANCISCO, CA, 94080","-122.446754,37.66696","624283339","L","06","081","601601",""
"Pittsburg/Bay Point","1700 West Leland Road,  Pittsburg,  CA,  94565","Match","Exact","1700 W LELAND RD, PITTSBURG, CA, 94565","-121.95187,38.016487","192098658","R","06","013","355200",""
"West Oakland","1451 7th Street,  Oakland,  CA,  94607","Match","Exact","1451 7TH ST, OAKLAND, CA, 94607","-122.29552,37.805473","124995407","L","06","001","402200",""
